[D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_set_off]	SETTING_OFF
把[D:user_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_set_off]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_set_off]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:user_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help]	SETTING_OFF
[D:kw_help][D:kw_help]把[D:kw_fore_setting][D:user_setting][D:kw_end_setting][D:kw_help][D:kw_set_off][D:kw_help][D:kw_suffix]	SETTING_OFF
设置[D:user_setting]为[D:kw_set_off]	SETTING_OFF
设置[D:user_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]设置[D:user_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help]设置[D:user_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:user_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:user_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
设置[D:user_setting][D:kw_end_setting]为[D:kw_set_off]	SETTING_OFF
设置[D:user_setting][D:kw_end_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]设置[D:user_setting][D:kw_end_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help]设置[D:user_setting][D:kw_end_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:user_setting][D:kw_end_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:user_setting][D:kw_end_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
设置[D:kw_fore_setting][D:user_setting]为[D:kw_set_off]	SETTING_OFF
设置[D:kw_fore_setting][D:user_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]设置[D:kw_fore_setting][D:user_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help]设置[D:kw_fore_setting][D:user_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:kw_fore_setting][D:user_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:kw_fore_setting][D:user_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
设置[D:kw_fore_setting][D:user_setting][D:kw_end_setting]为[D:kw_set_off]	SETTING_OFF
设置[D:kw_fore_setting][D:user_setting][D:kw_end_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help]设置[D:kw_fore_setting][D:user_setting][D:kw_end_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help]设置[D:kw_fore_setting][D:user_setting][D:kw_end_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:kw_fore_setting][D:user_setting][D:kw_end_setting]为[D:kw_set_off]	SETTING_OFF
[D:kw_help][D:kw_help]设置[D:kw_fore_setting][D:user_setting][D:kw_end_setting]为[D:kw_set_off][D:kw_suffix]	SETTING_OFF
[D:kw_open][D:user_custom_appname]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_end_setting]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_help]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_help]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_open][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_suffix]	OPEN_APP
[D:user_custom_appname][D:kw_open]	OPEN_APP
[D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_suffix]	OPEN_APP
[D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help]	OPEN_APP
[D:kw_help][D:kw_help][D:kw_fore_setting][D:user_custom_appname][D:kw_end_setting][D:kw_open][D:kw_help][D:kw_suffix]	OPEN_APP
[D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_help][D:kw_open]	OPEN_APP
[D:kw_help][D:kw_help][D:user_custom_appname][D:kw_help][D:kw_open][D:kw_suffix]	OPEN_APP
[D:user_custom_appname][D:kw_end_setting][D:kw_help][D:kw_open]	OPEN_APP
